execution_time,timestamp,cpu_utilization,memory_usage,pixel,fps,success,distance,consumption,stream_count
92,2023-10-08 13:52:27.465608,20.5,51.1,180,22,True,25,7,1
52,2023-10-08 13:52:27.523943,44.1,51.2,180,22,True,334,7,1
35,2023-10-08 13:52:27.564576,50,51.2,180,22,True,12,7,1
33,2023-10-08 13:52:27.608274,48.1,51.2,180,22,True,4,7,1
32,2023-10-08 13:52:27.654333,40.7,51.2,180,22,True,2,7,1
34,2023-10-08 13:52:27.701254,44.8,51.2,180,22,True,9,7,1
33,2023-10-08 13:52:27.746186,44.4,51.2,180,22,True,4,7,1
32,2023-10-08 13:52:27.791891,42.3,51.2,180,22,True,11,7,1
29,2023-10-08 13:52:27.835472,42.3,51.2,180,22,False,11,7,1
31,2023-10-08 13:52:27.883403,43.3,51.2,180,22,True,13,7,1
34,2023-10-08 13:52:27.931906,44.8,51.2,180,22,True,13,7,1
29,2023-10-08 13:52:27.972879,48,51.2,180,22,False,13,7,1
34,2023-10-08 13:52:28.023477,39.3,51.2,180,22,True,13,7,1
32,2023-10-08 13:52:28.066958,44.4,51.2,180,22,True,13,7,1
32,2023-10-08 13:52:28.113456,44.4,51.2,180,22,True,7,7,1
32,2023-10-08 13:52:28.159726,40.7,51.2,180,22,True,9,7,1
31,2023-10-08 13:52:28.205942,40.7,51.2,180,22,True,11,7,1
34,2023-10-08 13:52:28.254527,41.4,51.2,180,22,True,11,7,1
31,2023-10-08 13:52:28.297260,48.1,51.2,180,22,True,7,7,1
35,2023-10-08 13:52:28.346831,39.3,51.2,180,22,True,15,7,1
31,2023-10-08 13:52:28.388830,48.1,51.2,180,22,True,9,7,1
32,2023-10-08 13:52:28.434874,40.7,51.2,180,22,True,16,7,1
115,2023-10-08 13:52:28.666533,42.5,51.2,180,22,True,16,7,1
79,2023-10-08 13:52:28.786424,35.1,51.2,180,22,True,11,7,1
76,2023-10-08 13:52:28.912190,34.7,51.2,180,22,True,18,7,1
79,2023-10-08 13:52:29.033644,35.8,51.2,180,22,True,9,7,1
58,2023-10-08 13:52:29.120367,37.9,51.2,180,22,False,9,7,1
78,2023-10-08 13:52:29.232934,36.1,51.2,180,22,True,23,7,1
78,2023-10-08 13:52:29.347598,32.9,51.2,180,22,True,6,7,1
93,2023-10-08 13:52:29.479689,35.3,51.2,180,22,True,10,7,1
59,2023-10-08 13:52:29.562977,38.9,51.2,180,22,False,10,7,1
57,2023-10-08 13:52:29.654033,40,51.2,180,22,False,10,7,1
89,2023-10-08 13:52:29.765787,32.9,51.2,180,22,True,34,7,1
45,2023-10-08 13:52:29.859032,37.7,51.2,180,22,False,34,7,1
94,2023-10-08 13:52:29.998934,32.9,51.2,180,22,True,26,7,1
57,2023-10-08 13:52:30.082480,38.3,51.2,180,22,False,26,7,1
81,2023-10-08 13:52:30.187969,32.9,51.2,180,22,True,26,7,1
66,2023-10-08 13:52:30.295925,41.5,51.2,180,22,False,26,7,1
104,2023-10-08 13:52:30.422021,33.3,51.2,180,22,True,27,7,1
106,2023-10-08 13:52:30.562412,32.9,51.2,180,22,True,5,7,1
42,2023-10-08 13:52:30.632451,45.5,51.2,180,22,False,5,7,1
87,2023-10-08 13:52:30.754362,32.4,51.2,180,22,True,17,7,1
123,2023-10-08 13:52:30.909740,30.7,51.2,180,22,True,6,7,1
195,2023-10-08 13:52:31.211126,25.6,51.2,180,22,True,7,7,1
34,2023-10-08 13:52:31.351808,60.5,51.2,180,22,True,27,7,1
31,2023-10-08 13:52:31.394875,48,51.2,180,22,True,9,7,1
138,2023-10-08 13:52:31.547165,27.2,51.2,180,22,True,31,7,1
82,2023-10-08 13:52:31.784925,30.1,51.2,180,22,False,31,7,1
69,2023-10-08 13:52:31.902934,31.3,51.2,180,22,False,31,7,1
63,2023-10-08 13:52:32.033546,37.3,51.2,180,22,False,31,7,1
46,2023-10-08 13:52:32.101938,40.4,51.2,180,22,False,31,7,1
73,2023-10-08 13:52:32.221022,34.8,51.2,180,22,True,70,7,1
229,2023-10-08 13:52:32.477473,46,51.2,180,22,True,28,7,1
52,2023-10-08 13:52:32.552933,39.2,51.2,180,22,False,28,7,1
116,2023-10-08 13:52:32.701913,31.3,51.2,180,22,True,37,7,1
90,2023-10-08 13:52:32.854691,32.9,51.2,180,22,True,31,7,1
105,2023-10-08 13:52:32.991316,31.5,51.2,180,22,True,12,7,1
78,2023-10-08 13:52:33.123758,34.3,51.2,180,22,True,34,7,1
65,2023-10-08 13:52:33.212465,40.4,51.2,180,22,False,34,7,1
124,2023-10-08 13:52:33.372768,32,51.2,180,22,True,34,7,1
102,2023-10-08 13:52:33.504177,31.8,51.2,180,22,True,25,7,1
91,2023-10-08 13:52:33.654478,30.9,51.2,180,22,True,12,7,1
133,2023-10-08 13:52:33.835402,36.9,51.2,180,22,True,14,7,1
38,2023-10-08 13:52:33.877762,61.5,51.2,180,22,True,23,7,1
32,2023-10-08 13:52:33.918212,58.3,51.2,180,22,True,17,7,1
35,2023-10-08 13:52:33.967073,44.8,51.2,180,22,True,14,7,1
32,2023-10-08 13:52:34.080827,53.6,51.2,120,30,False,14,7,1
30,2023-10-08 13:52:34.114900,63.2,51.2,120,30,False,14,7,1
30,2023-10-08 13:52:34.148966,57.1,51.2,120,30,False,14,7,1
42,2023-10-08 13:52:34.195720,28.1,51.2,120,30,False,14,7,1
128,2023-10-08 13:52:34.472011,29.6,51.2,120,30,False,14,7,1
28,2023-10-08 13:52:34.504401,68.4,51.2,120,30,False,14,7,1
29,2023-10-08 13:52:34.538884,55.6,51.2,120,30,False,14,7,1
29,2023-10-08 13:52:34.572417,52.4,51.2,120,30,False,14,7,1
28,2023-10-08 13:52:34.605928,52.4,51.2,120,30,False,14,7,1
28,2023-10-08 13:52:34.640413,52.4,51.2,120,30,False,14,7,1
